ExplainedVariance,MaxReturn,ProcessExecTime,dLoss,LossBefore,AverageReturn,PolicyExecTime,Iteration,MeanKL,MinReturn,Perplexity,AveragePolicyStd,Entropy,NumTrajs,Time,EnvExecTime,LossAfter,ItrTime,MeanKLBefore,AverageDiscountedReturn,StdReturn
4.41194858425e-11,132.721203731,0.0875697135925293,0.0221778868862,9.98163951493e-09,23.617930625,1.4436314105987549,0,0.00664184195921,3.50523541629,70.5849,1.0,4.25682,151,3.806040048599243,1.684415340423584,-0.0221778769046,3.806046962738037,0.0,19.886612914,20.764340661
0.350041700435,153.591216589,0.09022068977355957,0.0272832610068,-3.31731575542e-09,29.6818639018,1.4493045806884766,1,0.00863861478865,3.64961686366,72.9911,1.01124,4.29034,140,7.509820938110352,1.704946517944336,-0.0272832643241,3.6890738010406494,0.0,23.8011995444,29.6005938137
0.155215009458,186.662364729,0.08596968650817871,0.0222531337101,3.57438132426e-08,44.9369298047,1.4284601211547852,2,0.00947958510369,2.95065315012,77.6808,1.03246,4.35261,113,11.151686906814575,1.6509745121002197,-0.0222530979663,3.638169050216675,0.0,33.7358174891,41.4452659
0.227423288127,191.519069911,0.08415031433105469,0.024277269114,-6.31415186803e-09,62.9612090573,1.4144089221954346,3,0.00721856625751,5.70067279859,74.5957,1.01868,4.31208,92,14.769305944442749,1.6282932758331299,-0.0242772754282,3.6140029430389404,0.0,44.6676795619,46.6142290218
0.0460620815681,316.672436304,0.08222651481628418,0.0280898363446,-7.34576754979e-09,80.4772674051,1.4014909267425537,4,0.00990894343704,3.63690205862,73.2703,1.01277,4.29416,79,18.296332120895386,1.5990395545959473,-0.0280898436904,3.5221798419952393,0.0,51.8614426205,66.2073003484
0.17524920251,287.790044663,0.08005046844482422,0.0275183254807,1.21025856004e-08,103.229936013,1.3721489906311035,5,0.00910373404622,2.96363218928,72.176,1.00773,4.27911,66,21.76696491241455,1.571080207824707,-0.0275183133781,3.465947151184082,0.0,65.3583838264,60.8004502206
0.322402718962,263.908730503,0.08276057243347168,0.0215195361985,-2.41683455471e-08,118.367567257,1.4071354866027832,6,0.00985696166754,5.76560409784,70.4434,0.999506,4.25481,58,25.31649398803711,1.6211004257202148,-0.0215195603669,3.545912981033325,0.0,72.2428915953,56.1588086427
0.110715402331,320.27576631,0.08090877532958984,0.0281825185914,4.57958071465e-09,147.499702503,1.396695613861084,7,0.00993214640766,12.0143783649,73.4825,1.01359,4.29705,53,28.848128080368042,1.5859503746032715,-0.0281825140119,3.526899814605713,0.0,85.5984117342,67.6568256409
0.174196645925,371.122852022,0.07703328132629395,0.0229144273389,2.32893899721e-08,179.663571428,1.354168176651001,8,0.00800280086696,30.0862333799,70.547,0.999926,4.25628,45,32.29115605354309,1.5330512523651123,-0.0229144040495,3.430406093597412,0.0,97.0223138369,79.7247354943
0.184592203816,331.492090237,0.08186078071594238,0.0199539010316,8.34298186092e-11,176.073369914,1.4111032485961914,9,0.00909238122404,53.6684775846,70.2553,0.998618,4.25214,45,35.87010312080383,1.621283769607544,-0.0199539009482,3.573225975036621,0.0,95.7980084823,74.7131033445
